userID,itemID,purchaseCount
221,16,1
221,4,6
221,14,8
221,45,8
221,200,5
221,90,9
221,76,8
222,112,5
222,28,1
222,131,7
222,110,1
222,24,6
222,14,8
223,173,6
223,10,4
223,20,8
223,179,8
223,49,10
224,39,8
224,88,8
225,157,7
225,88,6
225,178,3
225,187,3
225,132,9
225,150,1
225,67,3
225,138,1
225,186,4
225,29,6
226,109,9
226,108,4
226,172,7
226,64,7
226,136,8
226,157,2
226,133,1
226,164,1
226,37,10
226,9,7
227,4,4
227,52,10
227,153,10
227,163,5
227,72,4
227,37,3
227,8,7
227,171,8
227,108,9
227,114,3
228,65,3
229,141,4
229,13,4
229,162,1
229,123,10
229,86,6
229,149,10
229,175,6
229,171,6
229,29,9
229,137,9
229,169,8
229,200,4
229,187,2
229,124,4
229,72,4
230,86,10
230,191,4
230,16,1
230,126,10
231,142,6
231,150,8
231,32,6
231,14,7
231,120,2
231,148,6
231,181,7
231,108,7
231,21,5
231,111,8
231,67,2
231,116,4
231,66,4
231,28,10
231,115,4
231,117,1
231,106,6
231,60,10
232,97,5
232,184,2
232,196,8
232,194,6
232,45,9
232,56,7
232,129,3
232,182,10
232,198,9
232,185,8
232,153,2
232,134,5
232,122,1
232,144,9
233,159,4
233,151,6
233,10,10
233,43,4
233,81,7
234,46,9
234,193,1
234,28,4
234,36,8
234,83,7
234,41,2
234,35,1
234,178,6
234,168,8
235,152,8
235,28,7
235,112,3
235,109,7
235,67,4
235,107,2
235,121,6
235,98,6
235,86,8
236,22,9
236,144,8
236,101,8
237,83,1
237,196,6
237,181,8
237,8,3
237,13,7
237,132,3
237,183,7
237,166,6
237,65,10
238,59,1
238,185,10
238,163,8
238,160,2
238,35,3
238,145,8
238,43,6
238,138,10
238,126,7
238,129,4
238,34,7
238,108,6
238,123,5
238,156,6
239,47,10
239,50,6
239,72,5
239,178,1
239,128,3
239,44,3
239,20,8
239,196,6
239,55,8
239,119,8
239,21,10
239,16,2
239,174,7
240,85,8
240,137,3
240,167,10
240,155,5
240,27,8
240,54,4
240,32,9
240,119,1
240,102,6
240,29,6
240,162,5
240,103,8
240,132,10
241,182,6
241,186,10
241,195,5
241,165,5
241,113,9
241,83,1
241,46,8
241,196,9
242,191,1
242,119,3
242,87,10
242,13,10
242,16,8
243,21,2
243,108,1
243,71,5
243,193,2
243,155,3
243,9,10
243,51,10
243,53,6
243,182,4
244,32,10
244,71,9
244,115,8
244,132,9
244,89,4
244,45,8
244,58,8
244,20,1
244,122,7
244,162,6
245,37,6
245,182,2
245,42,1
245,32,4
245,133,4
245,131,8
246,102,3
246,73,2
246,83,10
246,38,4
246,2,2
246,94,8
246,109,1
247,64,9
247,122,5
247,157,2
247,10,2
247,109,1
247,172,5
247,62,7
247,3,10
247,136,2
247,18,10
247,183,3
248,14,7
248,187,1
248,193,7
248,51,2
248,47,1
248,156,1
248,117,8
248,81,3
248,188,7
248,195,9
248,168,9
248,165,1
248,109,4
248,30,9
248,75,7
248,139,7
248,130,9
249,70,6
249,114,9
249,188,5
250,95,9
250,178,10
250,90,6
250,101,4
250,190,3
250,32,10
250,177,7
250,30,6
250,1,1
250,184,10
250,65,2
251,23,7
251,27,2
251,186,1
251,138,10
251,114,6
251,132,3
251,157,1
251,153,2
251,183,5
251,112,4
251,43,1
252,12,7
252,17,3
252,179,5
252,188,5
252,161,7
252,54,9
252,73,9
252,118,5
252,108,6
252,195,8
252,78,3
252,43,3
253,132,9
253,126,5
253,12,9
253,100,5
253,173,4
253,59,10
253,49,9
253,156,1
254,25,1
254,57,4
254,175,2
254,19,1
254,146,9
254,157,7
254,27,4
254,75,5
254,163,6
254,168,7
254,169,2
254,82,3
254,109,3
254,129,5
254,197,8
255,62,4
256,37,6
256,178,8
256,184,2
256,39,4
256,71,9
256,137,7
256,32,6
256,65,5
256,76,3
256,14,2
256,79,8
256,8,2
256,181,3
256,96,1
257,143,1
257,129,4
257,80,6
257,34,5
257,45,3
257,102,5
257,192,6
257,120,9
258,115,7
258,132,8
258,173,9
258,70,2
258,145,3
258,144,6
258,116,3
258,52,2
259,61,10
259,140,1
259,176,7
259,180,1
260,129,4
260,116,5
261,168,4
261,114,2
261,163,2
261,112,9
261,9,8
261,38,2
261,171,8
261,31,9
261,173,2
261,101,7
261,62,10
261,195,5
261,68,6
261,25,9
261,154,3
261,197,1
262,62,5
262,146,8
262,195,1
262,52,5
262,104,6
262,193,8
262,8,9
262,102,2
262,17,9
262,123,3
262,179,9
262,78,8
262,125,2
263,200,5
263,121,10
263,150,1
264,3,8
264,39,10
264,18,4
264,46,8
265,114,8
265,66,7
265,87,1
265,20,8
265,29,6
265,147,1
265,62,7
265,197,6
265,90,5
265,123,10
265,130,10
265,9,9
265,163,7
266,177,8
266,16,1
266,184,5
266,115,7
266,142,1
266,1,8
266,66,4
266,179,9
266,159,6
266,180,10
266,94,6
266,168,9
266,148,9
266,102,8
266,122,9
266,112,10
266,26,5
266,50,2
266,141,6
266,100,4
267,122,1
267,148,1
267,11,8
267,111,3
267,108,2
267,45,3
268,43,8
268,28,9
269,72,3
269,4,3
269,126,2
269,78,10
269,63,2
269,88,10
269,19,3
269,48,8
269,100,5
269,107,5
269,115,3
269,200,10
270,76,4
271,130,9
271,13,7
271,8,4
271,2,4
271,154,4
271,30,10
271,75,1
271,36,5
271,164,4
271,193,4
271,37,1
271,169,1
271,88,6
271,38,7
271,44,2
271,10,3
271,81,9
272,137,8
272,85,8
272,40,5
272,45,10
272,43,7
272,170,8
273,79,4
273,123,8
273,115,8
273,168,8
273,118,2
273,63,4
273,3,4
273,193,4
273,128,7
273,105,2
273,70,6
273,97,6
273,38,8
273,23,10
273,130,7
273,78,5
273,157,1
274,187,7
274,171,5
275,156,9
275,151,5
275,41,2
275,166,9
276,53,9
276,151,9
276,26,2
276,141,9
276,9,3
276,108,8
276,135,5
276,164,8
276,96,10
276,31,8
276,132,5
276,79,10
276,30,6
276,127,10
276,10,3
276,197,5
276,43,10
276,76,1
276,131,1
276,169,5
277,171,1
277,105,10
277,179,4
277,126,10
277,122,9
277,200,2
277,3,4
277,92,2
277,158,1
277,16,7
277,109,9
277,95,9
277,191,9
277,146,10
277,26,1
277,129,8
278,139,1
278,150,3
279,149,4
279,161,10
279,100,10
279,170,2
279,28,4
279,33,8
279,77,8
279,143,4
279,9,7
279,114,8
279,136,4
279,23,5
279,152,8
279,128,8
279,15,2
279,140,6
280,198,5
280,151,1
280,158,8
280,159,4
280,131,3
280,21,10
280,42,3
280,15,1
280,146,8
280,145,6
280,147,4
280,34,4
280,36,3
280,80,4
280,4,3
281,4,1
281,175,2
281,85,7
282,27,3
282,184,6
282,93,8
282,12,6
282,180,4
282,200,10
282,65,1
282,151,1
282,36,3
282,79,10
282,57,5
283,87,6
283,122,3
283,82,9
283,195,2
283,10,8
283,51,4
283,190,7
283,107,7
283,146,1
283,154,10
283,28,5
284,151,7
284,129,9
284,75,8
284,22,4
284,171,8
284,177,1
284,97,4
284,121,8
284,78,4
285,112,9
285,99,5
285,161,7
285,107,7
285,3,4
285,97,6
285,160,5
285,78,2
285,61,8
285,73,10
285,128,6
285,111,1
285,179,1
285,158,6
285,38,8
285,2,3
285,117,7
285,196,9
285,4,1
285,67,9
286,183,1
286,194,4
286,191,7
286,43,8
286,127,2
286,124,1
286,176,2
286,70,6
286,26,3
286,143,5
286,152,10
286,1,1
286,37,9
286,39,3
286,170,10
287,25,1
287,62,3
287,189,4
287,69,7
287,31,2
287,102,3
287,79,6
287,67,9
287,37,2
287,141,5
287,85,2
287,162,5
287,157,3
287,78,6
287,123,4
287,14,2
287,181,8
287,33,9
287,80,3
287,75,8
288,168,3
289,72,10
289,115,5
289,3,6
289,166,9
289,20,1
289,120,2
289,44,7
289,16,8
289,110,7
289,159,4
289,176,2
289,145,4
289,69,8
289,23,2
289,15,5
289,45,10
289,93,8
290,1,1
291,100,4
291,108,3
291,179,2
291,2,1
291,63,2
291,163,1
291,154,7
292,124,2
292,35,8
292,182,6
292,123,9
293,2,9
293,181,4
293,179,1
294,118,5
294,147,4
294,165,2
294,182,5
294,32,5
294,25,1
294,144,3
294,96,8
294,154,5
294,98,8
294,101,9
295,15,3
295,90,6
295,166,10
295,181,3
295,85,3
295,69,9
295,47,2
295,79,2
296,82,5
296,118,8
296,11,10
296,66,8
296,181,10
296,138,2
296,103,9
296,132,7
296,29,9
296,191,3
297,132,9
298,41,6
298,50,2
298,193,9
298,165,7
298,80,1
298,114,10
298,160,7
298,90,4
298,183,6
298,178,3
298,177,4
298,54,1
298,124,1
298,154,6
299,60,6
299,131,9
299,14,3
299,137,8
299,125,7
299,123,7
299,169,7
299,185,6
299,75,8
299,35,5
299,99,9
299,100,3
299,48,10
299,102,7
300,128,4
300,12,2
300,88,2
300,145,5
300,97,6
300,130,2
300,34,9
300,9,1
300,135,4
300,42,3
300,172,10
300,96,8
300,142,2
301,154,10
301,7,9
301,88,8
301,162,5
301,32,2
301,107,1
301,147,6
301,28,10
301,65,7
301,36,5
301,112,5
301,125,2
302,41,4
302,3,9
302,2,6
302,32,9
302,106,7
302,165,3
302,70,8
302,195,1
303,67,7
303,111,5
303,94,3
303,38,3
303,161,8
303,165,10
303,6,4
303,154,1
303,126,4
303,25,9
303,37,9
303,160,5
303,120,5
303,183,2
303,149,3
303,124,7
303,26,2
304,79,10
304,158,6
304,139,1
304,1,10
304,131,4
304,4,6
304,58,3
304,5,4
304,98,5
304,25,6
304,137,8
304,102,9
305,52,8
305,103,7
305,200,7
305,154,2
305,133,3
305,8,1
305,159,5
305,82,4
305,193,10
305,112,3
305,185,6
305,97,3
305,152,5
306,5,10
306,70,1
306,10,10
306,6,2
306,25,9
306,16,2
307,26,10
307,59,9
307,1,4
307,25,7
307,117,3
307,158,3
307,4,5
307,132,5
307,165,9
307,73,9
308,136,8
308,29,9
308,133,6
308,58,4
308,175,7
308,11,4
308,120,5
308,197,9
308,73,1
308,107,1
308,158,9
308,112,2
308,176,6
308,149,5
308,153,5
308,19,8
309,136,5
309,43,1
309,19,9
309,58,1
309,77,2
309,123,8
309,51,7
309,138,5
309,183,9
309,133,7
309,163,8
309,125,4
309,119,7
309,22,10
309,37,9
310,109,10
310,121,8
310,193,1
310,71,5
310,53,2
310,123,8
311,82,8
311,14,2
311,66,5
311,67,2
311,21,2
311,17,5
312,177,2
312,22,4
312,94,1
312,38,5
312,166,2
312,132,4
312,128,4
312,7,7
312,188,2
312,11,2
312,6,9
312,16,10
312,195,8
312,44,8
312,37,5
312,109,5
313,4,4
313,35,6
313,55,7
313,11,6
313,48,6
313,153,1
313,109,6
314,98,2
314,166,9
314,154,1
315,120,8
315,124,10
315,192,1
316,67,5
316,20,5
316,73,8
317,55,8
317,167,5
317,171,3
317,126,1
317,2,5
317,154,3
317,41,3
317,147,4
317,144,3
317,200,3
317,186,8
317,194,2
317,162,3
317,45,7
317,159,1
317,165,8
317,102,10
317,8,4
317,100,3
318,129,3
318,102,10
318,28,3
318,36,9
318,61,2
318,65,4
318,91,7
318,196,8
318,107,3
318,197,5
318,192,3
318,21,5
318,164,4
318,148,10
318,163,7
319,132,10
319,104,5
319,22,4
319,11,8
319,72,2
319,31,6
319,138,4
319,122,4
319,195,8
319,88,5
319,52,10
319,172,4
319,135,10
319,179,5
319,168,7
319,146,1
319,124,6
319,7,9
319,103,2
320,43,6
320,20,2
320,39,5
320,91,8
320,99,9
320,15,1
320,104,2
320,175,3
320,6,8
320,42,1
320,41,2
320,166,9
320,100,1
320,172,7
321,3,3
321,75,7
321,156,8
321,157,10
321,37,1
321,180,5
321,79,10
321,179,5
321,129,10
321,141,3
321,171,3
321,5,3
321,70,2
321,8,8
321,32,5
321,63,3
322,183,2
322,82,8
322,129,9
322,70,9
322,168,9
322,1,8
322,114,7
322,43,4
322,159,2
322,172,7
322,58,1
322,35,8
322,73,9
322,182,2
322,191,6
322,11,8
323,34,4
323,24,7
323,88,4
323,40,7
324,8,7
324,174,3
325,173,9
325,137,6
325,138,6
325,117,1
325,187,1
325,45,10
325,13,5
325,34,1
325,178,4
325,167,3
325,99,5
325,16,2
325,20,2
325,11,9
325,22,1
326,89,10
326,125,5
326,63,6
327,77,2
327,78,7
327,126,2
327,115,8
327,88,4
327,51,1
327,13,1
327,112,4
327,91,4
328,135,8
328,32,1
328,155,7
328,45,4
328,142,1
328,150,5
328,111,4
328,167,4
328,90,3
328,189,10
328,114,10
328,179,4
328,21,10
328,28,1
328,53,8
328,58,6
328,191,5
328,61,3
328,99,4
328,194,4
329,179,3
329,97,3
329,128,3
329,98,3
329,88,2
329,19,9
330,86,4
330,124,3
330,21,6
331,178,8
331,145,8
331,92,2
331,45,8
332,29,6
332,90,8
332,9,7
332,161,10
332,106,9
332,103,8
333,72,9
333,13,2
333,64,5
333,150,9
333,47,3
333,59,3
333,19,2
333,88,7
333,162,8
333,69,2
333,136,10
333,96,7
333,44,9
333,129,9
333,112,10
334,103,6
334,179,3
334,182,2
334,140,1
334,162,3
334,33,10
334,157,5
334,132,5
334,199,9
334,122,7
334,57,6
334,164,5
334,141,8
334,178,1
334,48,2
334,131,1
334,137,3
334,54,5
335,108,4
335,137,7
335,191,10
335,180,3
335,61,8
335,193,3
335,117,10
335,40,10
335,93,5
335,68,4
335,179,4
335,62,1
335,166,4
336,79,3
336,28,3
336,13,9
336,111,4
336,133,5
336,108,6
337,30,7
337,116,8
337,46,4
337,193,9
337,148,9
337,120,9
337,105,3
337,8,9
337,127,2
337,73,5
337,22,3
337,144,2
337,62,6
337,154,7
337,86,5
337,99,3
338,159,8
338,76,3
338,192,10
338,85,4
338,165,2
338,121,10
338,157,6
338,18,9
338,124,1
338,61,5
338,178,2
338,113,5
338,158,8
338,122,3
338,46,4
338,17,9
338,169,4
338,22,6
338,185,4
338,125,7
339,19,7
339,85,4
339,96,7
339,122,7
339,175,2
339,176,5
339,20,1
339,140,9
339,68,8
339,141,2
339,113,3
339,135,5
339,27,6
340,134,10
340,123,6
340,122,2
341,23,7
341,95,4
341,68,4
341,5,5
341,34,5
341,22,5
341,55,3
341,176,9
341,15,3
341,75,4
341,111,2
341,99,6
341,130,8
341,134,8
341,49,10
341,174,9
341,139,4
341,54,3
342,54,6
342,52,5
343,11,4
343,158,7
343,150,7
343,57,8
343,131,4
343,162,10
343,98,5
343,33,2
343,1,7
343,13,4
344,94,6
344,113,6
344,81,7
344,177,5
344,91,10
344,95,2
344,160,7
344,132,10
344,99,3
344,80,1
344,172,8
344,70,10
344,122,5
344,151,8
344,194,1
344,168,4
344,15,2
344,21,8
344,146,5
345,63,4
345,122,8
345,13,4
345,153,3
345,19,1
345,119,9
345,112,4
345,149,8
345,10,9
345,175,7
345,192,3
345,144,10
345,59,5
345,42,5
345,92,1
345,55,4
345,39,6
345,57,5
346,196,1
346,150,2
346,187,4
346,101,2
346,147,10
346,194,2
346,17,10
346,46,6
346,111,1
347,83,7
347,136,1
347,169,8
347,198,2
347,186,3
347,53,3
347,114,7
347,194,7
347,109,6
347,47,1
347,22,3
347,160,3
347,2,2
348,65,3
348,186,8
348,138,5
348,126,9
348,59,5
348,104,7
348,76,10
348,16,8
348,31,10
348,111,9
348,50,9
349,25,9
349,176,9
349,79,5
349,3,8
349,188,9
349,10,8
349,93,1
349,87,1
349,11,5
349,5,6
350,77,8
350,59,8
350,23,8
350,166,4
350,16,4
350,173,9
350,100,3
350,61,4
351,50,10
351,98,5
352,27,3
352,34,1
352,39,10
352,143,1
353,101,6
353,177,1
353,46,9
353,21,1
353,182,1
353,117,10
353,172,9
353,12,3
353,196,5
354,69,4
354,17,7
354,198,7
354,168,9
354,54,6
354,122,5
354,150,9
354,114,10
354,155,7
355,60,10
355,163,3
355,174,4
355,172,8
355,128,9
355,77,5
355,43,3
356,101,3
356,59,4
356,113,10
356,95,5
356,87,10
356,185,1
356,162,5
356,28,7
357,158,8
357,53,6
357,26,4
357,59,3
357,82,9
357,3,9
357,139,8
357,68,9
358,121,2
358,148,2
358,198,8
358,28,6
358,161,3
359,70,8
359,117,6
359,28,2
359,179,8
359,15,10
359,96,1
359,163,10
359,118,6
359,56,4
359,25,2
359,170,1
359,137,1
359,101,7
359,150,10
359,158,6
359,21,10
359,153,6
360,51,6
360,129,6
360,175,8
360,57,8
360,18,7
360,152,7
360,54,6
360,10,8
360,149,2
360,89,1
360,96,1
360,58,8
360,95,10
360,64,2
360,164,9
360,188,1
360,79,10
360,169,6
360,165,3
360,17,10
361,115,9
361,1,1
361,91,2
361,36,9
361,171,4
361,175,3
361,140,7
361,180,5
361,61,7
361,27,9
361,145,6
361,66,1
361,178,6
361,35,7
361,98,5
361,24,5
361,10,1
361,137,5
361,102,8
361,32,3
362,42,6
362,150,10
362,169,1
362,130,6
362,86,6
362,56,3
362,102,10
362,6,8
362,69,1
362,144,7
362,96,4
362,178,6
362,200,10
362,124,1
363,195,9
363,16,6
363,189,2
363,193,6
363,4,7
363,13,9
363,85,4
363,92,2
363,17,6
364,113,7
364,186,9
364,173,5
364,116,4
364,37,2
364,35,6
364,17,9
364,34,9
365,60,2
365,95,5
365,192,2
365,178,8
365,139,7
365,26,4
365,148,5
365,191,7
365,1,8
365,39,6
365,69,2
365,109,1
365,73,10
365,37,2
365,74,2
365,88,10
365,136,5
365,102,3
365,38,8
365,57,3
366,58,7
366,159,10
366,154,1
366,122,5
366,79,6
366,85,8
366,128,7
366,67,8
366,196,4
366,39,10
366,114,1
367,27,2
367,1,8
367,84,8
367,67,2
367,105,9
367,186,10
367,106,9
367,57,1
367,83,10
367,11,5
367,45,2
367,77,9
367,131,6
367,187,7
367,44,2
367,97,7
367,114,6
367,127,2
367,94,5
367,23,3
368,99,8
368,150,7
368,91,4
368,40,4
368,67,4
368,139,2
368,135,6
368,187,9
368,126,10
368,174,8
368,15,8
368,106,6
368,49,2
368,73,8
368,198,8
368,50,2
368,191,6
368,47,1
369,145,6
369,10,7
369,2,1
369,38,9
369,164,4
370,28,1
370,159,2
370,154,4
370,136,10
370,165,3
370,120,6
370,9,2
370,149,6
370,173,6
370,161,4
370,113,6
370,86,2
370,163,1
370,134,3
370,126,2
370,107,1
370,166,1
370,23,6
370,77,6
371,6,1
371,88,6
371,136,5
371,54,10
371,190,2
371,107,3
371,179,8
371,52,10
372,93,4
372,159,3
372,22,10
372,40,9
373,92,4
373,121,8
373,179,9
373,106,8
373,86,9
373,12,3
373,42,1
373,154,4
373,46,7
373,9,3
373,131,3
373,83,2
373,165,7
373,172,2
373,94,8
373,188,6
373,39,3
373,118,8
373,101,7
374,71,1
374,177,6
375,8,3
375,72,7
375,76,2
375,21,4
375,10,8
375,90,2
375,98,2
375,186,2
375,183,6
375,4,10
375,175,2
375,2,10
375,111,6
376,15,2
376,64,3
376,62,10
376,138,5
376,143,3
376,200,1
376,5,9
376,127,8
376,44,9
376,110,10
376,36,9
376,96,6
377,137,3
377,126,6
377,105,1
378,13,8
378,74,2
378,105,8
378,56,4
378,92,9
378,141,8
378,22,3
378,11,4
378,106,8
378,48,1
378,83,6
378,160,1
378,180,4
379,87,8
380,181,8
380,159,4
380,71,9
380,118,6
380,151,7
380,137,3
380,177,2
380,68,6
380,103,2
381,47,2
381,181,10
381,191,10
381,100,2
382,143,1
382,83,10
382,27,5
382,154,6
382,169,6
382,168,2
382,181,10
382,46,4
382,141,4
382,72,7
382,167,8
382,42,10
382,126,2
382,187,9
382,19,7
382,79,1
382,2,7
382,131,2
382,53,1
383,71,4
383,108,10
383,136,4
383,188,10
383,77,8
383,123,10
383,189,8
384,167,8
384,60,4
385,135,1
385,177,1
385,92,3
385,181,2
385,5,9
385,73,5
385,152,4
385,10,9
385,96,9
385,50,7
385,48,2
385,165,8
385,98,5
385,16,3
385,176,9
385,33,3
385,155,6
385,104,2
386,61,3
387,153,10
387,125,10
387,158,5
387,24,7
387,3,1
387,101,10
387,169,1
387,151,5
387,164,8
387,197,7
388,24,9
388,100,9
388,132,10
388,177,3
388,103,8
388,35,9
388,39,5
388,84,3
388,89,4
388,6,4
388,138,3
388,93,10
388,75,3
388,37,7
388,159,4
388,86,4
388,121,2
388,155,1
388,189,9
389,25,5
389,182,6
389,178,1
389,14,1
389,34,7
389,1,1
389,126,9
389,186,10
389,75,10
389,158,2
390,139,9
390,11,3
390,133,3
390,14,10
390,173,6
390,56,9
390,137,7
390,89,9
390,159,7
390,130,10
390,149,2
391,48,4
392,19,10
392,185,1
392,96,6
392,102,10
392,46,3
392,117,8
392,131,2
392,112,7
392,184,6
392,11,4
392,75,7
392,136,5
392,109,3
393,116,8
393,74,2
393,197,1
393,86,5
393,66,6
393,133,10
393,138,10
394,102,10
394,157,2
395,97,10
396,186,4
396,63,9
396,23,5
396,103,4
397,133,10
397,74,4
398,8,6
398,69,6
398,123,6
398,148,3
398,22,3
398,4,9
398,131,7
399,21,5
399,2,2
399,132,7
399,153,4
399,137,10
399,191,9
399,1,1
399,142,10
399,129,5
399,59,8
399,15,5
399,121,8
399,115,10
399,25,8
399,177,7
399,45,5
400,200,6
400,147,2
400,142,5
400,126,5
400,109,4
400,75,9
400,123,10
400,2,4
400,110,5
400,137,2
400,71,6
400,106,4
400,124,4
400,140,2
400,190,7
400,8,5
400,186,7
400,146,7
400,125,8
400,20,9
401,168,2
401,83,9
401,7,6
401,53,8
401,197,9
401,78,2
401,59,5
401,155,10
401,158,7
401,189,4
401,136,1
401,149,5
401,65,4
401,94,10
402,92,9
402,91,4
402,42,9
402,14,7
402,102,6
402,125,2
402,69,5
402,149,10
402,120,2
402,93,4
402,29,10
402,101,5
402,138,7
402,198,4
402,121,6
402,128,9
402,143,1
402,68,9
402,103,7
403,101,7
403,174,1
403,30,9
403,41,6
403,37,9
403,5,7
403,67,9
403,191,7
404,154,2
404,59,1
405,145,10
405,96,7
405,187,10
405,101,4
405,90,7
406,197,10
406,3,4
406,171,9
406,154,5
406,136,7
406,140,4
406,78,4
406,36,10
406,156,10
406,167,4
406,194,1
407,131,10
407,21,10
407,18,8
407,11,6
407,148,3
407,98,1
407,151,5
407,162,6
407,132,3
407,20,7
407,159,8
407,24,1
407,161,10
407,158,2
407,54,3
407,64,9
407,110,1
407,3,2
407,81,10
408,80,10
408,191,10
408,107,6
408,14,7
408,145,9
408,91,4
408,28,10
408,15,7
408,173,7
408,164,9
408,57,1
408,29,6
408,153,3
408,21,7
408,30,3
409,108,5
409,17,10
409,66,1
409,134,6
409,36,2
409,165,1
409,26,4
409,145,10
409,148,8
409,78,6
410,17,6
410,26,5
410,97,5
410,121,6
410,13,1
410,192,8
410,34,4
410,81,4
410,39,10
410,175,9
410,105,6
410,170,3
410,109,5
410,93,2
410,145,5
410,75,6
411,145,9
411,140,2
411,113,6
411,46,1
412,146,2
412,132,4
412,154,1
412,83,9
412,169,1
412,42,10
412,104,8
412,18,6
412,21,4
412,145,7
412,61,8
412,22,1
412,44,6
412,73,6
412,110,10
412,81,8
413,141,1
414,124,5
414,98,3
414,172,4
414,36,6
414,116,7
414,8,7
414,151,5
414,1,3
414,89,4
415,68,8
415,128,8
415,43,10
415,51,7
415,121,6
415,28,1
415,48,10
415,8,7
415,24,2
415,94,8
415,200,5
415,157,4
415,22,7
415,12,10
416,63,9
416,77,3
416,140,6
416,64,8
416,94,7
416,12,5
416,128,10
416,41,8
416,131,7
416,125,2
417,41,5
417,48,7
417,10,7
417,58,6
417,14,3
417,25,3
417,46,3
417,145,3
417,11,1
417,78,3
417,129,4
417,2,8
417,158,2
417,15,4
417,141,10
417,196,7
417,51,2
417,55,10
417,111,4
418,125,6
418,144,8
418,180,10
418,1,5
418,49,7
418,39,6
418,169,9
418,97,4
418,181,7
418,183,7
418,116,4
418,4,8
418,172,1
418,135,8
418,130,7
419,84,8
419,159,1
419,186,2
419,106,9
419,104,9
419,77,7
419,176,4
419,161,10
419,175,3
419,83,4
419,119,5
419,46,2
419,8,7
419,35,8
419,102,3
419,100,10
420,59,5
420,133,5
420,146,8
420,130,1
420,16,8
420,83,4
420,168,10
420,95,5
420,79,6
420,169,4
420,71,10
420,157,8
420,155,6
420,129,1
420,63,8
421,183,3
421,9,5
421,179,10
421,197,10
421,174,8
421,111,6
422,133,9
422,157,3
422,68,3
422,142,9
422,45,2
422,130,1
422,118,10
422,156,8
422,122,2
422,89,6
422,55,10
422,198,7
422,79,5
422,77,4
423,18,6
423,111,5
423,106,4
423,175,7
423,32,9
423,125,2
423,137,7
423,166,4
423,88,3
423,67,7
423,47,8
423,104,10
423,95,3
423,26,6
423,102,9
424,58,1
424,150,10
424,119,1
424,93,5
424,142,8
424,176,10
424,95,7
424,198,6
425,38,8
425,61,9
425,25,3
425,6,7
425,26,7
425,159,1
425,101,5
425,192,6
425,50,9
425,14,4
425,123,8
425,51,2
426,111,4
426,32,3
426,159,3
426,173,8
427,20,5
427,19,6
427,184,4
427,111,5
427,150,6
427,52,7
427,132,10
427,14,3
427,174,7
427,78,4
427,188,8
427,196,5
427,12,1
427,190,3
428,144,3
428,190,9
428,89,1
428,73,6
428,120,7
428,138,1
428,43,1
428,51,1
428,1,1
428,50,2
428,128,4
428,118,6
428,188,4
428,4,5
428,169,1
428,17,6
428,41,2
428,21,9
428,5,2
429,180,9
429,53,8
429,161,2
429,128,6
429,56,5
430,103,3
430,101,1
430,26,1
430,87,3
430,185,9
430,68,10
430,108,7
430,96,9
430,109,7
430,140,3
430,110,1
430,2,2
430,86,7
430,34,3
430,67,9
430,197,5
431,148,1
431,56,5
431,116,1
431,124,7
431,176,8
431,133,5
431,135,9
432,70,3
432,7,8
432,143,3
432,136,2
432,175,5
432,174,6
433,6,6
433,170,3
433,176,2
433,183,5
433,148,10
433,111,4
433,142,6
433,122,9
433,171,10
433,157,7
433,169,5
433,64,5
433,102,1
433,18,3
433,101,1
433,177,1
433,24,4
434,62,2
434,176,1
434,183,7
434,16,4
434,76,10
434,127,7
434,39,10
434,50,10
434,21,3
434,124,5
434,79,5
434,132,3
434,14,3
435,167,8
435,32,8
435,24,6
435,149,4
435,188,6
435,137,8
435,165,3
435,138,9
435,88,2
435,56,3
436,23,7
436,43,1
436,37,9
436,151,5
436,121,3
436,73,8
436,36,7
436,62,2
436,86,8
436,184,7
436,95,1
436,18,6
436,75,8
436,89,8
436,150,5
436,29,3
436,77,6
437,43,8
437,64,3
437,75,10
437,21,6
437,74,6
437,124,2
437,115,4
437,130,9
437,11,9
437,175,7
437,86,4
437,20,9
437,163,9
437,100,4
438,108,3
438,14,10
438,104,6
438,33,8
438,25,1
438,152,7
438,39,7
438,149,9
438,126,3
438,96,10
438,163,8
438,7,7
439,150,2
439,31,5
439,15,3
439,101,3
439,125,3
439,193,6
439,76,7
440,31,2
440,22,10
440,140,2
440,49,8
440,189,4
440,166,7
440,24,4
440,156,5
440,124,6
440,188,9
440,109,8
440,132,4
440,79,9
440,196,6
440,2,9
440,167,5
441,117,8
441,199,3
441,122,7
441,53,10
441,5,2
441,30,9
441,83,4
441,18,7
441,200,8
441,129,1
441,98,2
441,193,2
441,176,8
441,82,3
441,13,4
441,160,4
442,10,6
442,167,8
442,135,6
442,120,6
442,180,6
442,127,7
442,104,8
442,123,6
442,156,5
442,4,5
442,40,9
442,87,5
442,119,2
443,175,6
444,36,5
444,15,6
444,96,5
444,37,4
444,16,1
444,152,5
444,62,5
444,173,3
444,135,5
445,103,1
445,140,4
445,2,8
445,161,4
445,22,1
445,179,9
445,21,10
446,61,9
446,80,2
446,54,1
446,22,9
446,113,10
446,88,7
446,163,10
446,84,6
446,114,8
446,34,8
446,1,7
446,44,4
446,132,4
446,197,8
447,131,7
447,16,8
447,73,3
448,31,9
448,144,4
448,51,1
448,85,9
449,96,7
449,105,10
449,149,4
449,75,4
449,86,6
449,188,7
449,152,6
449,90,6
449,142,2
449,153,1
449,130,8
449,71,5
